date,ticker,sector,industry,predicted_63d_return,volatility_60d,ret_60d
2026-06-05,CEG,Utilities,Electric Utilities,0.1449731475884253,0.5302057799721217,-0.15114264774468655
2026-06-05,WDAY,Information Technology,Application Software,0.14428903449511116,0.6057132241152287,0.04702126115666494
2026-06-05,ROP,Information Technology,Electronic Equipment & Instruments,0.1441271980329031,0.26089882003752984,-0.05396482040188988
2026-06-05,TRMB,Information Technology,Application Software,0.1440350990043649,0.3337852422481724,-0.1987871616624759
2026-06-05,ZBRA,Information Technology,Electronic Equipment & Instruments,0.1439155251380222,0.43916076903970463,0.08499485163343623
2026-06-05,MPWR,Information Technology,Semiconductors,0.14375743845515246,0.5898003600511388,0.3819458731554044
2026-06-05,NRG,Utilities,Independent Power Producers & Energy Traders,0.14341821180304834,0.508069434664587,-0.12749003984063745
2026-06-05,FIS,Financials,Transaction & Payment Processing Services,0.14316600909977648,0.36711392827044326,-0.18345789735924267
2026-06-05,ADBE,Information Technology,Application Software,0.1428266882136128,0.4482176526979362,-0.08128402820915703
2026-06-05,SNPS,Information Technology,Application Software,0.14280007820127563,0.4598841166671725,0.07389265001501877
2026-06-05,ERIE,Financials,Insurance Brokers,0.14234362108402493,0.3589085022188985,-0.06186250932913184
2026-06-05,EQT,Energy,Oil & Gas Exploration & Production,0.14222676134368797,0.27823323117445,-0.1556411062225016
2026-06-05,ACN,Information Technology,IT Consulting & Other Services,0.1420044978421004,0.4256044394256065,-0.1088119158294596
2026-06-05,CVNA,Consumer Discretionary,Automotive Retail,0.1418800335743217,0.5654325689902134,0.07432541606075294
2026-06-05,VRT,Industrials,Electrical Components & Equipment,0.14167907510198655,0.5919971594662228,0.12031168443814777
2026-06-05,VST,Utilities,Electric Utilities,0.14125214702236036,0.4959154725788367,-0.06375881168177233
2026-06-05,TER,Information Technology,Semiconductor Materials & Equipment,0.14103389432574415,0.8366163584949424,0.18596177415614945
2026-06-05,HOOD,Financials,Investment Banking & Brokerage,0.14096206859696103,0.7433152930833191,0.047982205274865075
2026-06-05,PTC,Information Technology,Application Software,0.1405612762436027,0.31796490104701736,-0.13882079326167585
2026-06-05,ALB,Materials,Specialty Chemicals,0.14002350723183812,0.6078919094312942,-0.07103629417383006
2026-06-05,BKR,Energy,Oil & Gas Equipment & Services,0.13976458292101898,0.3900490238562125,0.06562819203268644
2026-06-05,NVR,Consumer Discretionary,Homebuilding,0.13967617550845848,0.2921626178150454,-0.06455173331398034
2026-06-05,ULTA,Consumer Discretionary,Other Specialty Retail,0.1396465564472694,0.4222305466286387,-0.2846839397280412
2026-06-05,ADSK,Information Technology,Application Software,0.13939830313203877,0.3994818534241703,-0.08709549334921585
2026-06-05,DASH,Consumer Discretionary,Specialized Consumer Services,0.1392774636620369,0.48614477784303106,-0.07475367278305511
2026-06-05,BR,Industrials,Data Processing & Outsourced Services,0.13917731826325108,0.3011702423416827,-0.1688903530445286
2026-06-05,FDS,Financials,Financial Exchanges & Data,0.1387849360804197,0.496773059782216,0.2501344809037116
2026-06-05,AZO,Consumer Discretionary,Automotive Retail,0.13777630903049373,0.32174424245433164,-0.16076445474013112
2026-06-05,LII,Industrials,Building Products,0.1375657800674229,0.423575023814283,0.002171252615372543
2026-06-05,DVN,Energy,Oil & Gas Exploration & Production,0.13755040308009445,0.3725964840986827,-0.018177787630237252
2026-06-05,PLTR,Information Technology,Application Software,0.1372062416793713,0.5686853392306925,-0.10530482977038802
2026-06-05,APP,Information Technology,Application Software,0.13717773670274291,0.6516429722250965,0.2071767535591238
2026-06-05,LDOS,Industrials,Diversified Support Services,0.13674862515779812,0.27849800681934156,-0.2803678852383156
2026-06-05,TRGP,Energy,Oil & Gas Storage & Transportation,0.13654329087929193,0.27749099243788006,0.12224346717654555
2026-06-05,EME,Industrials,Construction & Engineering,0.13631395501552238,0.36558057500438557,0.1354979077171179
2026-06-05,VRSK,Industrials,Research & Consulting Services,0.13599803389884166,0.3735679162028904,-0.10304062392023294
2026-06-05,DELL,Information Technology,"Technology Hardware, Storage & Peripherals",0.13564075669800174,0.9731850730188145,1.6850238257317902
2026-06-05,OKE,Energy,Oil & Gas Storage & Transportation,0.13532704447756044,0.3011165997770157,0.04107163932491442
2026-06-05,EFX,Industrials,Research & Consulting Services,0.13526128976751645,0.3658647508215424,-0.09805153991200499
2026-06-05,ORCL,Information Technology,Application Software,0.13507519843573987,0.6450277777302463,0.3147190942095872
2026-06-05,FIX,Industrials,Construction & Engineering,0.13503473566429855,0.5281404100705746,0.31094088792521246
2026-06-05,OXY,Energy,Oil & Gas Exploration & Production,0.13455131875317622,0.4021059643278332,0.024653590066582742
2026-06-05,PNR,Industrials,Industrial Machinery & Supplies & Components,0.13428499691499596,0.33325346133972733,-0.19261752372544694
2026-06-05,VLO,Energy,Oil & Gas Refining & Marketing,0.1340011805358545,0.3998952790396791,0.11196365691431542
2026-06-05,GNRC,Industrials,Electrical Components & Equipment,0.13383796176333235,0.5559321870016627,0.23111675843569124
2026-06-05,PYPL,Financials,Transaction & Payment Processing Services,0.13379777917106295,0.32990974859594435,-0.09094913014754447
2026-06-05,BX,Financials,Asset Management & Custody Banks,0.13372142400145487,0.40735933790553835,0.08518448795180733
2026-06-05,JKHY,Financials,Transaction & Payment Processing Services,0.13355183306332954,0.2744708681457504,-0.21782386534415377
2026-06-05,AVGO,Information Technology,Semiconductors,0.13350015818426683,0.5248612678935849,0.13177043600727667
2026-06-05,EOG,Energy,Oil & Gas Exploration & Production,0.1331447165587269,0.29253192164976005,0.04763534063260333
2026-06-05,CRM,Information Technology,Application Software,0.13297729832921684,0.5019386367383902,-0.04132231404958675
2026-06-05,GLW,Information Technology,Electronic Components,0.1327392503457124,0.7878028790299005,0.34807385457032125
2026-06-05,WMB,Energy,Oil & Gas Storage & Transportation,0.13272261748605385,0.23636602067949766,-0.025717379534379914
2026-06-05,MPC,Energy,Oil & Gas Refining & Marketing,0.1327146024297769,0.368763529432302,0.16023909674562775
2026-06-05,CDW,Information Technology,Technology Distributors,0.13222217917754325,0.6184923657158181,0.1255286753510405
2026-06-05,POOL,Consumer Discretionary,Distributors,0.13218884610043932,0.3312872119916538,-0.10750000000000004
2026-06-05,COP,Energy,Oil & Gas Exploration & Production,0.1320369410727154,0.3178552784813258,0.008395040468400117
2026-06-05,CVX,Energy,Integrated Oil & Gas,0.1318504333165038,0.2673154294834151,-0.014624651480877437
2026-06-05,PSX,Energy,Oil & Gas Refining & Marketing,0.1317887149982743,0.33862723521969396,0.08794865700023768
2026-06-05,CMG,Consumer Discretionary,Restaurants,0.13163438408520642,0.3461615819842223,-0.1339048182086905
2026-06-05,KKR,Financials,Asset Management & Custody Banks,0.13144556702699364,0.3626181951655968,0.07437018290578612
2026-06-05,ALLE,Industrials,Building Products,0.13140725863716904,0.2668244709727922,-0.11038961038961037
2026-06-05,CTSH,Information Technology,IT Consulting & Other Services,0.13116469363161828,0.38439649746008747,-0.14089735313105234
2026-06-05,HAL,Energy,Oil & Gas Equipment & Services,0.13110197404515628,0.34289786623584406,0.09505171931786416
2026-06-05,GPN,Financials,Transaction & Payment Processing Services,0.13102870818424833,0.40738538350395836,-0.08941079522043682
2026-06-05,ROL,Industrials,Environmental & Facilities Services,0.13079765489718848,0.2403904764385418,-0.15733452593917718
2026-06-05,NOC,Industrials,Aerospace & Defense,0.13053278292942413,0.2614635879197271,-0.25479268225885954
2026-06-05,TDY,Information Technology,Electronic Equipment & Instruments,0.13043473362539562,0.27148571099459345,-0.08145825226421288
2026-06-05,PWR,Industrials,Construction & Engineering,0.13038159495806548,0.47173629959065794,0.22402591686180617
2026-06-05,XOM,Energy,Integrated Oil & Gas,0.13017942937717986,0.30922807657071355,-0.003189156866653331
2026-06-05,CPRT,Industrials,Diversified Support Services,0.12984437705635102,0.2424142624758961,-0.12834224598930488
2026-06-05,AOS,Industrials,Building Products,0.12926942972169786,0.28282019417369825,-0.15658205430932715
2026-06-05,MCHP,Information Technology,Semiconductors,0.12905103340476123,0.49785541950609447,0.34866310160427805
2026-06-05,J,Industrials,Construction & Engineering,0.12883150156429596,0.3436551879994247,-0.07461898294854374
2026-06-05,AKAM,Information Technology,Internet Services & Infrastructure,0.1287114449550105,0.8356489770815624,0.4013426599690155
2026-06-05,FSLR,Information Technology,Semiconductors,0.12858426187749208,0.5482400189426809,0.39334681951000205
2026-06-05,INTC,Information Technology,Semiconductors,0.12824291061523305,0.9309401954537919,1.0635946622185153
2026-06-05,MSI,Information Technology,Communications Equipment,0.12816329216004504,0.3189566709353242,-0.11057640198564955
2026-06-05,DPZ,Consumer Discretionary,Restaurants,0.12767813950210508,0.3215795931163448,-0.19783097440089925
2026-06-05,SLB,Energy,Oil & Gas Equipment & Services,0.12744617319102128,0.3757745178246102,0.14513772954924864
2026-06-05,COHR,Information Technology,Electronic Components,0.12737055491789184,0.8581215785561205,0.49934333585386237
2026-06-05,HAS,Consumer Discretionary,Leisure Products,0.1273247725080469,0.3717324961444843,-0.10025665704202757
2026-06-05,BRO,Financials,Insurance Brokers,0.127319963661941,0.32031251411544964,-0.1367903769986798
2026-06-05,NTAP,Information Technology,"Technology Hardware, Storage & Peripherals",0.12707674160831842,0.6101446496380475,0.7210260636653962
2026-06-05,NXPI,Information Technology,Semiconductors,0.12705611411695145,0.6743614731877874,0.48816404483087905
2026-06-05,ARES,Financials,Asset Management & Custody Banks,0.12696097098326808,0.45797288933144836,0.2315531602155807
2026-06-05,QCOM,Information Technology,Semiconductors,0.12689462791669404,0.7700430565982598,0.613501983384477
2026-06-05,EXPE,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",0.1268502143893478,0.40000427594230165,-0.004220878116705129
2026-06-05,IR,Industrials,Industrial Machinery & Supplies & Components,0.12683522448529036,0.37082708372475315,-0.15179619629020902
2026-06-05,XYL,Industrials,Industrial Machinery & Supplies & Components,0.12680871645618189,0.2536672318899294,-0.09756297694264382
2026-06-05,TSCO,Consumer Discretionary,Other Specialty Retail,0.12673797466738346,0.4221090976979032,-0.3932355338223309
2026-06-05,GPC,Consumer Discretionary,Distributors,0.1265035009402979,0.29324330882484057,-0.09198593374051456
2026-06-05,CRWD,Information Technology,Systems Software,0.12650106175691936,0.5610125295963914,0.5171427279100798
2026-06-05,OTIS,Industrials,Industrial Machinery & Supplies & Components,0.12632053690691983,0.245790194789874,-0.16355529131985724
2026-06-05,TDG,Industrials,Aerospace & Defense,0.12630864314526727,0.32069682742225436,-0.015245574570572296
2026-06-05,CMI,Industrials,Construction Machinery & Heavy Transportation Equipment,0.12609649877215176,0.40980901902854605,0.17442426646949571
2026-06-05,KLAC,Information Technology,Semiconductor Materials & Equipment,0.12608517250843723,0.5297952897838097,0.3189039897180672
2026-06-05,KMI,Energy,Oil & Gas Storage & Transportation,0.12583982310195374,0.21978601695445077,-0.032661782661782546
2026-06-05,BLK,Financials,Asset Management & Custody Banks,0.1257511638297049,0.2829174219461505,0.053381535274095615
2026-06-05,PAYX,Industrials,Human Resource & Employment Services,0.12522338309602624,0.30157832678639124,0.0839530121780363
2026-06-05,BA,Industrials,Aerospace & Defense,0.1250454650865922,0.3762437511153097,0.006165199318091785
2026-06-05,CME,Financials,Financial Exchanges & Data,0.12491177792290739,0.26288881062885594,-0.1512354327723474
2026-06-05,KEYS,Information Technology,Electronic Equipment & Instruments,0.1248325455760147,0.37836335679602995,0.15999437135017236
2026-06-05,LUV,Industrials,Passenger Airlines,0.12436205740807445,0.4590735635431557,-0.002880460873739721
2026-06-05,SATS,Communication Services,Wireless Telecommunication Services,0.12404698279440038,0.5821319908477042,0.03664407988587737
2026-06-05,MTD,Health Care,Life Sciences Tools & Services,0.12385593198441702,0.45641857030465577,-0.06052860782573999
2026-06-05,MU,Information Technology,Semiconductors,0.12381955446251831,0.9156566386608803,1.0673127479565987
2026-06-05,SWKS,Information Technology,Semiconductors,0.1234109507993228,0.5894048272684557,0.3394060848970668
2026-06-05,HUBB,Industrials,Industrial Machinery & Supplies & Components,0.12324901077371983,0.33709429831905796,0.0003777068994459398
2026-06-05,JBL,Information Technology,Electronic Manufacturing Services,0.1231726978907239,0.500616332584705,0.38221135029354203
2026-06-05,SWK,Industrials,Industrial Machinery & Supplies & Components,0.12293810820109223,0.406611108373772,0.06399890365903804
2026-06-05,UAL,Industrials,Passenger Airlines,0.1229279166358257,0.5527064473615481,0.16531613472245188
2026-06-05,DDOG,Information Technology,Application Software,0.12251880180614226,0.8627847097211692,0.8348951186041953
2026-06-05,XYZ,Financials,Transaction & Payment Processing Services,0.1224808515558923,0.4422957623708035,0.054712892741061614
2026-06-05,IBM,Information Technology,IT Consulting & Other Services,0.12238166406184155,0.5399537607737791,0.15335088074509007
2026-06-05,COF,Financials,Consumer Finance,0.12224211575349084,0.2855378113194818,-0.0025391918745860664
2026-06-05,WTW,Financials,Insurance Brokers,0.12200152046967021,0.3421913543516456,-0.08870828289814969
2026-06-05,APH,Information Technology,Electronic Components,0.12168613011211828,0.4732148352929903,0.033348220931963546
2026-06-05,LRCX,Information Technology,Semiconductor Materials & Equipment,0.12152527512024307,0.6040862130379977,0.3858246127130649
2026-06-05,CDNS,Information Technology,Application Software,0.12144811102145063,0.47893797066693145,0.2790658145227085
2026-06-05,HWM,Industrials,Aerospace & Defense,0.12140043509308192,0.37419482338986937,0.0009543502465405584
2026-06-05,LMT,Industrials,Aerospace & Defense,0.12107703089923785,0.2355872916399316,-0.18744668641531093
2026-06-05,LEN,Consumer Discretionary,Homebuilding,0.12100891871155327,0.3651862200462883,-0.057175588419079326
2026-06-05,ADP,Industrials,Human Resource & Employment Services,0.12099574412374775,0.3201447386607262,0.09781785477610527
2026-06-05,NKE,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",0.12058087051363835,0.4265716312779707,-0.22137681159420297
2026-06-05,ANET,Information Technology,Communications Equipment,0.12023187736304532,0.6181595049529687,0.11559606481481466
2026-06-05,TXN,Information Technology,Semiconductors,0.12006801827513942,0.5492258316062688,0.4420828905419767
2026-06-05,RCL,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",0.11998564793746205,0.5018225752508524,-0.01747491052003658
2026-06-05,ICE,Financials,Financial Exchanges & Data,0.11986282613864399,0.2223769935319005,-0.09598057383858405
2026-06-05,LHX,Industrials,Aerospace & Defense,0.11965448281073068,0.23573103757354763,-0.1520553229005951
2026-06-05,UBER,Industrials,Passenger Ground Transportation,0.11954488839805322,0.356838996307391,-0.05662642566531051
2026-06-05,ADI,Information Technology,Semiconductors,0.11942290244003916,0.4173939056469594,0.2613900584427826
2026-06-05,NDSN,Industrials,Industrial Machinery & Supplies & Components,0.11908954395152624,0.23498058375387104,0.03590927411967293
2026-06-05,LOW,Consumer Discretionary,Home Improvement Retail,0.1190444476130938,0.3060077548431925,-0.1423862619028241
2026-06-05,EMR,Industrials,Electrical Components & Equipment,0.11895564303736116,0.3643387063883803,-0.006867045372833669
2026-06-05,ETN,Industrials,Electrical Components & Equipment,0.11873375032958879,0.39842944812338316,0.11480834764975922
2026-06-05,PODD,Health Care,Health Care Equipment,0.11863111314098113,0.5236917668758786,-0.3580727531499853
2026-06-05,HON,Industrials,Industrial Conglomerates,0.11838328585011694,0.2678113608900317,-0.10122647849462374
2026-06-05,TMUS,Communication Services,Wireless Telecommunication Services,0.11820574801945745,0.27951516171348767,-0.16153193894855844
2026-06-05,LVS,Consumer Discretionary,Casinos & Gaming,0.11817107779180319,0.32625683786686915,-0.07707146794047404
2026-06-05,AJG,Financials,Insurance Brokers,0.11808385353803147,0.2918715668565233,0.03346720214190091
2026-06-05,SPGI,Financials,Financial Exchanges & Data,0.11766200941871499,0.25787678188133784,-0.007978412728079753
2026-06-05,TEL,Information Technology,Electronic Manufacturing Services,0.11742921410707362,0.4070795565617623,0.03926074414511316
2026-06-05,TXT,Industrials,Aerospace & Defense,0.11732573054090624,0.2836726132680636,-0.02299281809411524
2026-06-05,MAS,Industrials,Building Products,0.11724368525954171,0.3920165570811503,0.11609583534330281
2026-06-05,WDC,Information Technology,"Technology Hardware, Storage & Peripherals",0.11721063532672689,0.6943589245087065,0.9031669829928175
2026-06-05,PH,Industrials,Industrial Machinery & Supplies & Components,0.11717795939456406,0.30477931787989865,-0.058703049827720455
2026-06-05,CPAY,Financials,Transaction & Payment Processing Services,0.11708631356308331,0.4024696018880153,0.05143721633888054
2026-06-05,NEM,Materials,Gold,0.11692376608648834,0.5230473846460835,-0.13976360969717883
2026-06-05,AMAT,Information Technology,Semiconductor Materials & Equipment,0.11685585481572562,0.5394109091771038,0.29227039361095253
2026-06-05,EG,Financials,Reinsurance,0.11682545229408205,0.22746761589907089,0.04755941012555187
2026-06-05,MSFT,Information Technology,Systems Software,0.11674592799759086,0.3168450683397301,0.03142793484180828
2026-06-05,ATO,Utilities,Gas Utilities,0.11662004915336972,0.17739431700886105,-0.07015438328514545
2026-06-05,ROK,Industrials,Electrical Components & Equipment,0.1164069178100238,0.3473238696116047,0.2007849673378317
2026-06-05,UHS,Health Care,Health Care Facilities,0.11634277167509961,0.32257217544847183,-0.2200763892624671
2026-06-05,TSLA,Consumer Discretionary,Automobile Manufacturers,0.11622399285808192,0.4345915442462542,-0.041719792075323614
2026-06-05,DE,Industrials,Agricultural & Farm Machinery,0.11613464773555099,0.33611493649898716,-0.013741643595111097
2026-06-05,WYNN,Consumer Discretionary,Casinos & Gaming,0.11591246628451082,0.3152725223562704,0.04856024882110965
2026-06-05,MRSH,Financials,Insurance Brokers,0.11589183602745398,0.2770895021066119,-0.04434365611278024
2026-06-05,BSX,Health Care,Health Care Equipment,0.11583199384198264,0.47952079810018144,-0.3024992818155703
2026-06-05,AMP,Financials,Asset Management & Custody Banks,0.11577549048133806,0.23686562517986742,0.01292392709122514
2026-06-05,TT,Industrials,Building Products,0.11571018148232921,0.30740995778352986,0.05838333758079828
2026-06-05,DOV,Industrials,Industrial Machinery & Supplies & Components,0.11553980437199282,0.26936505315281156,0.025028604118993103
2026-06-05,GEN,Information Technology,Systems Software,0.1155147161922961,0.47125557299038345,0.24431818181818188
2026-06-05,EL,Consumer Staples,Personal Care Products,0.11550964159958506,0.5548925241661182,-0.08461285369598603
2026-06-05,CTAS,Industrials,Diversified Support Services,0.11541609788167984,0.24527320335014463,-0.09105608893380501
2026-06-05,SNA,Industrials,Industrial Machinery & Supplies & Components,0.11523016775650045,0.23887022469089067,0.03378893487257684
2026-06-05,MCO,Financials,Financial Exchanges & Data,0.11510487011190523,0.2533308044544455,0.01472869960198775
2026-06-05,AME,Industrials,Electrical Components & Equipment,0.11496676098559612,0.2615048713869503,0.01170112991827077
2026-06-05,WAB,Industrials,Construction Machinery & Heavy Transportation Equipment,0.1149410100587831,0.2973425364598067,0.06000162826670996
2026-06-05,AWK,Utilities,Water Utilities,0.11490790791292067,0.20933366852285365,-0.06667916041979016
2026-06-05,TTWO,Communication Services,Interactive Home Entertainment,0.11490480355662895,0.31932957880345947,0.016278463616330674
2026-06-05,DHI,Consumer Discretionary,Homebuilding,0.11458675956932121,0.354428599062988,0.023586895388076456
2026-06-05,SYF,Financials,Consumer Finance,0.1144925973463188,0.26805986414217575,0.09036330049261099
2026-06-05,RL,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",0.11443747730425358,0.46345661361472873,0.08378698224852066
2026-06-05,BKNG,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",0.11419861386560663,0.35537192020507247,-0.037926235212247694
2026-06-05,GD,Industrials,Aerospace & Defense,0.11414235166451857,0.24919454692907733,-0.017343665729938396
2026-06-05,AXP,Financials,Consumer Finance,0.11397371221711032,0.23808231955160697,0.01809598741148699
2026-06-05,DG,Consumer Staples,Consumer Staples Merchandise Retail,0.11386867276869189,0.3916764632804545,-0.28076202373516546
2026-06-05,CARR,Industrials,Building Products,0.1138603377228714,0.4592901516185995,0.14732524354811138
2026-06-05,VRSN,Information Technology,Internet Services & Infrastructure,0.11378787727970616,0.3051356476551167,0.25470172751255205
2026-06-05,URI,Industrials,Trading Companies & Distributors,0.11375468949178351,0.5608974882288033,0.37103921291598696
2026-06-05,GRMN,Consumer Discretionary,Consumer Electronics,0.11373612211292085,0.2931805860412227,0.006763367221064298
2026-06-05,META,Communication Services,Interactive Media & Services,0.11371674180314004,0.43497676313323685,-0.09373710197655039
2026-06-05,PANW,Information Technology,Systems Software,0.11359069648332376,0.5252544330732769,0.6506550218340614
2026-06-05,ITW,Industrials,Industrial Machinery & Supplies & Components,0.1134638876921671,0.2166129738747372,-0.06312784964970153
2026-06-05,HPQ,Information Technology,"Technology Hardware, Storage & Peripherals",0.11334712562723179,0.5797333090328466,0.38644986449864493
2026-06-05,BBY,Consumer Discretionary,Computer & Electronics Retail,0.11308161618158895,0.46463860458908934,0.14911575562700952
2026-06-05,CSGP,Real Estate,Real Estate Services,0.11299244208738814,0.3710170905785821,-0.25303063698479167
2026-06-05,ZTS,Health Care,Pharmaceuticals,0.11288444153553603,0.5442932754701231,-0.33419949706621954
2026-06-05,NDAQ,Financials,Financial Exchanges & Data,0.11257659974070995,0.2589436060013619,0.023993898861903062
2026-06-05,DECK,Consumer Discretionary,Footwear,0.11236298051748649,0.41409478231842006,0.05246252676659524
2026-06-05,CAT,Industrials,Construction Machinery & Heavy Transportation Equipment,0.11229329575082397,0.4136905568748172,0.27978651112747044
2026-06-05,NSC,Industrials,Rail Transportation,0.11220462976591457,0.25984207212030236,0.05815837440086424
2026-06-05,NCLH,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",0.11201164091785215,0.581992077052364,-0.08408702028843795
2026-06-05,APO,Financials,Asset Management & Custody Banks,0.11160282361474878,0.3626870180705721,0.21217572429464115
2026-06-05,HD,Consumer Discretionary,Home Improvement Retail,0.11130251377988527,0.2792391032404051,-0.10177771354241938
2026-06-05,CHRW,Industrials,Air Freight & Logistics,0.11119920832172395,0.3920762098067313,0.05027964844195876
2026-06-05,FFIV,Information Technology,Communications Equipment,0.11094584519554285,0.35609775635935065,0.35890524569769866
2026-06-05,RJF,Financials,Investment Banking & Brokerage,0.11082283086568086,0.2517243228271847,0.025047386948280348
2026-06-05,IEX,Industrials,Industrial Machinery & Supplies & Components,0.11041856062750605,0.2536379418099569,0.11212324525185813
2026-06-05,PHM,Consumer Discretionary,Homebuilding,0.11036689362109803,0.3339132417169738,-0.0383740761796475
2026-06-05,VEEV,Health Care,Health Care Technology,0.11028304321448655,0.4689145996535648,-0.0771821048693142
2026-06-05,CMS,Utilities,Multi-Utilities,0.11005764147199458,0.20074148139364095,-0.04278501195854367
2026-06-05,RTX,Industrials,Aerospace & Defense,0.1100252294237517,0.25599983355144074,-0.1229651162790697
2026-06-05,NEE,Utilities,Multi-Utilities,0.10987850383391957,0.27738488672794076,-0.0566608045724335
2026-06-05,HPE,Information Technology,"Technology Hardware, Storage & Peripherals",0.10953167430325823,0.7137893677560806,1.3099154135338344
2026-06-05,RSG,Industrials,Environmental & Facilities Services,0.10941676408220809,0.21015249943835154,-0.05704547493048706
2026-06-05,ACGL,Financials,Property & Casualty Insurance,0.10926485696363984,0.21676652203504337,-0.038031437915391986
2026-06-05,AEE,Utilities,Multi-Utilities,0.10915250597074512,0.1939906334219743,-0.0018294914013903263
2026-06-05,NFLX,Communication Services,Movies & Entertainment,0.109072137949698,0.3166262813810107,-0.13364249578414833
2026-06-05,GWW,Industrials,Industrial Machinery & Supplies & Components,0.10892999818019675,0.2340206435906975,0.17384082045356064
2026-06-05,WM,Industrials,Environmental & Facilities Services,0.10881248214913643,0.1922322435703873,-0.06073789720622724
2026-06-05,ON,Information Technology,Semiconductors,0.1087593747798764,0.6771059614850606,0.9794058068872384
2026-06-05,PCAR,Industrials,Construction Machinery & Heavy Transportation Equipment,0.10874134588882711,0.28573589988274,-0.0090885925422578
2026-06-05,MA,Financials,Transaction & Payment Processing Services,0.10868682228247654,0.24566372784384735,-0.024238089561727683
2026-06-05,ETR,Utilities,Electric Utilities,0.10868392402211662,0.2689671954806609,0.07253534766608549
2026-06-05,MSCI,Financials,Financial Exchanges & Data,0.10865115366300666,0.2640751525463675,0.12942774290643455
2026-06-05,APTV,Consumer Discretionary,Automotive Parts & Equipment,0.10835247860879714,0.5110314575768914,0.1513345643780426
2026-06-05,PGR,Financials,Property & Casualty Insurance,0.10814371634427068,0.23429563561639713,0.014368816188534916
2026-06-05,DTE,Utilities,Multi-Utilities,0.10813182962773212,0.2019813103127322,0.0026828093829538435
2026-06-05,PEG,Utilities,Electric Utilities,0.10797992275410116,0.21151667334272609,-0.034746689345158566
2026-06-05,FDX,Industrials,Air Freight & Logistics,0.10796150116271096,0.34435134478596263,0.13892901361947985
2026-06-05,ED,Utilities,Multi-Utilities,0.10781883706359056,0.17597734443819754,-0.04189969330687349
2026-06-05,TPR,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",0.10777501702828984,0.42710485658461084,-0.0338918769824853
2026-06-05,MMM,Industrials,Industrial Conglomerates,0.1076428493664945,0.2624252955501476,-0.00391890141209994
2026-06-05,GE,Industrials,Aerospace & Defense,0.1076292075023356,0.4265174675172435,0.00928902080802163
2026-06-05,DLTR,Consumer Staples,Consumer Staples Merchandise Retail,0.10761574276351676,0.5503540180993287,-0.03886925795053009
2026-06-05,CF,Materials,Fertilizers & Agricultural Chemicals,0.10734191226511944,0.5964571017936505,-0.051295986622073464
